version 2
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBinder
instanceKlass javax/annotation/PreDestroy
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001c8373824c0
instanceKlass org/springframework/boot/context/properties/ConfigurationBeanFactoryMetadata$FactoryMetadata
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass  @bci org/springframework/beans/factory/config/CustomScopeConfigurer postProcessBeanFactory (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 13 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/CustomScopeConfigurer$$Lambda+0x000001c837381a30
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils$EntityManagerFactoryBeanDefinition
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryBeanFromMethod (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Class; 19 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x000001c837381338
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$1Holder
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils
instanceKlass org/springframework/messaging/simp/SimpSessionScope
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001c8373804a0
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x000001c837380000
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass org/springframework/boot/info/InfoProperties
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c837375000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c837374c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c837374800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c837374400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c837374000
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass  @bci java/util/DualPivotQuicksort sort (Ljava/util/DualPivotQuicksort$Sorter;[IIII)V 65 <appendix> argL0 ; # java/util/DualPivotQuicksort$$Lambda+0x000001c8372d0330
instanceKlass  @cpi java/util/DualPivotQuicksort 401 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c83736cc00
instanceKlass java/util/DualPivotQuicksort$SortOperation
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/springframework/cglib/core/EmitUtils$5
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$2
instanceKlass org/springframework/cglib/proxy/Enhancer$6
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
instanceKlass org/springframework/cglib/core/MethodWrapper$MethodWrapperKey
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c83736c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c83736c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c83736c000
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/cglib/core/DebuggingClassWriter$1
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/EmitUtils$9
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass org/springframework/cglib/core/Local
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/core/ReflectUtils$4
instanceKlass org/springframework/cglib/core/ReflectUtils$5
instanceKlass org/springframework/cglib/core/ReflectUtils$3
instanceKlass org/springframework/cglib/core/ReflectUtils$2
instanceKlass org/springframework/cglib/core/ReflectUtils$1
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/asm/ByteVector
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/internal/LoadingCache$2
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/springframework/cglib/core/internal/LoadingCache$1
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$3
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$1
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$2
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/internal/CustomizerRegistry
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/KeyFactory$4
instanceKlass org/springframework/cglib/core/KeyFactory$3
instanceKlass org/springframework/cglib/core/KeyFactory$2
instanceKlass org/springframework/cglib/core/KeyFactory$1
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/HashCodeCustomizer
instanceKlass org/springframework/cglib/core/FieldTypeCustomizer
instanceKlass org/springframework/cglib/core/Customizer
instanceKlass org/springframework/cglib/core/KeyFactory
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerKey
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/KeyFactoryCustomizer
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketMessagingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/websocket/servlet/WebSocketMessagingAutoConfiguration$WebSocketMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass javax/persistence/PersistenceContexts
instanceKlass javax/persistence/PersistenceProperty
instanceKlass javax/persistence/PersistenceContext
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/web/ResourceProperties$Cache
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/http/HttpProperties$Encoding
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/web/server/Http2
